,path,index,x,y,v
0,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_0.png,0,605,672,171.0
1,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_1.png,1,599,548,249.0
2,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_2.png,2,587,539,126.0
3,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_3.png,3,576,540,136.0
4,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_4.png,4,400,199,36.0
5,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_5.png,5,829,225,36.0
6,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_6.png,6,828,238,36.0
7,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_7.png,7,400,199,36.0
8,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_8.png,8,400,201,38.0
9,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_9.png,9,400,198,36.0
10,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_10.png,10,400,197,37.0
11,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_11.png,11,400,202,40.0
12,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_12.png,12,596,351,136.0
13,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_13.png,13,400,200,37.0
14,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_14.png,14,400,202,36.0
15,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_15.png,15,826,284,35.0
16,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_16.png,16,619,255,121.0
17,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_17.png,17,625,230,68.0
18,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_18.png,18,826,267,36.0
19,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_19.png,19,639,182,101.0
20,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_20.png,20,650,160,189.0
21,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_21.png,21,663,137,238.0
22,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_22.png,22,665,126,135.0
23,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_23.png,23,663,149,247.0
24,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_24.png,24,400,198,35.0
25,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_25.png,25,657,196,112.0
26,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_26.png,26,825,269,36.0
27,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_27.png,27,400,200,37.0
28,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_28.png,28,400,197,36.0
29,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_29.png,29,400,199,37.0
30,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_30.png,30,826,271,35.0
31,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_31.png,31,826,269,36.0
32,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_32.png,32,403,198,37.0
33,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_33.png,33,400,195,35.0
34,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_34.png,34,826,270,36.0
35,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_35.png,35,400,200,36.0
36,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_36.png,36,402,197,35.0
37,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_37.png,37,827,271,37.0
38,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_38.png,38,825,271,35.0
39,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_39.png,39,824,295,34.0
40,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_40.png,40,400,201,35.0
41,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_41.png,41,826,269,38.0
42,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_42.png,42,400,198,36.0
43,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_43.png,43,826,269,37.0
44,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_44.png,44,722,454,192.0
45,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_45.png,45,827,263,34.0
46,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_46.png,46,827,231,35.0
47,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_47.png,47,825,268,35.0
48,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_48.png,48,828,273,35.0
49,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_49.png,49,400,201,40.0
50,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_50.png,50,400,198,36.0
51,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_51.png,51,403,202,36.0
52,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_52.png,52,400,199,38.0
53,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_53.png,53,400,198,36.0
54,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_54.png,54,692,217,131.0
55,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_55.png,55,685,192,104.0
56,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_56.png,56,400,199,37.0
57,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_57.png,57,678,145,39.0
58,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_58.png,58,827,236,35.0
59,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_59.png,59,694,159,63.0
60,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_60.png,60,400,200,36.0
61,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_61.png,61,708,211,244.0
62,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_62.png,62,729,231,53.0
63,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_63.png,63,826,276,36.0
64,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_64.png,64,735,283,169.0
65,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_65.png,65,400,196,37.0
66,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_66.png,66,400,202,39.0
67,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_67.png,67,754,354,68.0
68,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_68.png,68,756,378,51.0
69,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_69.png,69,757,404,253.0
70,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_70.png,70,826,269,36.0
71,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_71.png,71,400,202,36.0
72,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_72.png,72,760,477,65.0
73,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_73.png,73,827,284,37.0
74,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_74.png,74,825,284,37.0
75,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_75.png,75,400,200,36.0
76,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_76.png,76,772,647,82.0
77,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_77.png,77,788,541,142.0
78,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_78.png,78,796,527,94.0
79,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_79.png,79,790,714,43.0
80,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_80.png,80,402,199,35.0
81,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_81.png,81,400,198,36.0
82,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_82.png,82,785,423,136.0
83,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_83.png,83,783,396,252.0
84,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_84.png,84,826,271,36.0
85,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_85.png,85,770,345,203.0
86,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_86.png,86,764,319,251.0
87,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_87.png,87,757,294,250.0
88,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_88.png,88,752,268,76.0
89,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_89.png,89,743,242,51.0
90,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_90.png,90,733,219,161.0
91,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_91.png,91,826,270,38.0
92,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_92.png,92,705,174,242.0
93,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_93.png,93,689,153,249.0
94,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_94.png,94,682,141,252.0
95,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_95.png,95,400,199,38.0
96,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_96.png,96,713,183,250.0
97,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_97.png,97,726,206,219.0
98,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_98.png,98,739,229,244.0
99,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_99.png,99,751,253,121.0
100,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_100.png,100,753,286,244.0
101,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_101.png,101,825,268,39.0
102,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_102.png,102,771,336,105.0
103,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_103.png,103,777,362,173.0
104,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_104.png,104,781,390,112.0
105,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_105.png,105,786,416,218.0
106,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_106.png,106,788,443,48.0
107,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_107.png,107,825,269,41.0
108,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_108.png,108,400,200,37.0
109,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_109.png,109,788,517,52.0
110,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_110.png,110,775,518,241.0
111,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_111.png,111,757,514,87.0
112,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_112.png,112,739,499,42.0
113,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_113.png,113,740,473,249.0
114,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_114.png,114,743,445,253.0
115,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_115.png,115,400,200,36.0
116,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_116.png,116,741,387,200.0
117,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_117.png,117,733,360,219.0
118,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_118.png,118,729,331,252.0
119,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_119.png,119,727,303,250.0
120,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_120.png,120,721,276,224.0
121,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_121.png,121,826,267,36.0
122,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_122.png,122,707,227,189.0
123,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_123.png,123,697,205,218.0
124,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_124.png,124,828,243,35.0
125,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_125.png,125,677,163,174.0
126,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_126.png,126,671,140,251.0
127,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_127.png,127,667,149,252.0
128,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_128.png,128,400,198,37.0
129,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_129.png,129,667,194,135.0
130,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_130.png,130,668,217,254.0
131,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_131.png,131,400,197,37.0
132,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_132.png,132,670,268,250.0
133,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_133.png,133,670,295,242.0
134,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_134.png,134,673,322,249.0
135,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_135.png,135,674,349,254.0
136,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_136.png,136,678,378,253.0
137,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_137.png,137,677,407,249.0
138,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_138.png,138,673,437,251.0
139,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_139.png,139,400,198,38.0
140,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_140.png,140,676,498,253.0
141,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_141.png,141,400,199,38.0
142,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_142.png,142,647,546,244.0
143,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_143.png,143,626,566,248.0
144,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_144.png,144,599,701,83.0
145,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_145.png,145,589,549,253.0
146,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_146.png,146,587,523,242.0
147,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_147.png,147,587,493,223.0
148,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_148.png,148,589,465,171.0
149,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_149.png,149,591,435,251.0
150,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_150.png,150,595,406,219.0
151,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_151.png,151,601,377,238.0
152,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_152.png,152,602,349,252.0
153,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_153.png,153,605,321,252.0
154,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_154.png,154,609,293,253.0
155,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_155.png,155,614,267,245.0
156,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_156.png,156,621,244,248.0
157,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_157.png,157,628,221,202.0
158,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_158.png,158,636,199,222.0
159,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_159.png,159,641,176,248.0
160,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_160.png,160,648,153,53.0
161,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_161.png,161,649,141,253.0
162,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_162.png,162,640,164,186.0
163,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_163.png,163,629,188,187.0
164,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_164.png,164,620,212,253.0
165,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_165.png,165,609,236,177.0
166,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_166.png,166,600,261,217.0
167,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_167.png,167,592,288,41.0
168,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_168.png,168,584,313,230.0
169,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_169.png,169,580,339,58.0
170,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_170.png,170,400,201,36.0
171,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_171.png,171,400,200,37.0
172,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_172.png,172,563,419,252.0
173,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_173.png,173,557,445,238.0
174,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_174.png,174,553,472,224.0
175,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_175.png,175,551,497,181.0
176,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_176.png,176,552,521,71.0
177,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_177.png,177,826,268,37.0
178,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_178.png,178,825,269,38.0
179,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_179.png,179,560,468,253.0
180,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_180.png,180,400,198,38.0
181,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_181.png,181,400,199,38.0
182,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_182.png,182,826,276,37.0
183,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_183.png,183,400,200,38.0
184,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_184.png,184,580,345,232.0
185,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_185.png,185,585,319,117.0
186,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_186.png,186,589,294,141.0
187,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_187.png,187,826,269,36.0
188,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_188.png,188,400,201,36.0
189,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_189.png,189,618,222,146.0
190,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_190.png,190,400,202,37.0
191,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_191.png,191,642,176,60.0
192,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_192.png,192,653,151,241.0
193,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_193.png,193,660,147,186.0
194,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_194.png,194,826,272,37.0
195,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_195.png,195,829,225,35.0
196,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_196.png,196,642,220,121.0
197,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_197.png,197,400,200,37.0
198,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_198.png,198,826,269,37.0
199,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_199.png,199,828,236,37.0
200,/Users/sverre/Projects/misc/leds/juletre/data/calibration/tree1/3/img_200.png,200,400,197,37.0
